

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:08:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1210  0078                     ?_lcd_display_set_cursor:	
  1211  0078                     ?_lcd_display_write_string:	
  1212                           ; 1 bytes @ 0x8
  1213                           
  1214  0078                     lcd_display_set_cursor@b:	
  1215                           ; 1 bytes @ 0x8
  1216                           
  1217  0078                     lcd_display_write_string@a:	
  1218                           ; 1 bytes @ 0x8
  1219                           
  1220                           
  1221                           ; 2 bytes @ 0x8
  1222  0078                     	ds	2
  1223  007A                     ??_update_if_flag_set:	
  1224  007A                     ??_main:	
  1225                           ; 1 bytes @ 0xA
  1226                           
  1227                           
  1228                           	psect	cstackBANK0
  1229  0042                     __pcstackBANK0:	
  1230                           ; 1 bytes @ 0xA
  1231                           
  1232  0042                     ?_update_i2c_related_variables:	
  1233  0042                     update_i2c_related_variables@package:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236                           
  1237                           ; 34 bytes @ 0x0
  1238  0042                     	ds	34
  1239                           
  1240                           	psect	maintext
  1241  0307                     __pmaintext:	
  1242 ;;
  1243 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1244 ;;
  1245 ;; *************** function _main *****************
  1246 ;; Defined at:
  1247 ;;		line 16 in file "i2c_lcd_display_1519.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : B1F/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1261 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1264 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1265 ;;Total ram usage:        0 bytes
  1266 ;; Hardware stack levels required when called:    9
  1267 ;; This function calls:
  1268 ;;		_init
  1269 ;;		_lcd_display_clear
  1270 ;;		_lcd_display_init
  1271 ;;		_lcd_display_set_cursor
  1272 ;;		_lcd_display_write_string
  1273 ;;		_update_if_flag_set
  1274 ;; This function is called by:
  1275 ;;		Startup code after reset
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _main
  1281  0307                     _main:	
  1282  0307                     l1529:	
  1283                           ;incstack = 0
  1284                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1285                           
  1286                           
  1287                           ;i2c_lcd_display_1519.c: 19:     init();
  1288  0307  3183  237F  3183   	fcall	_init
  1289                           
  1290                           ;i2c_lcd_display_1519.c: 21:     lcd_display_init();
  1291  030A  3181  21F0  3183   	fcall	_lcd_display_init
  1292                           
  1293                           ;i2c_lcd_display_1519.c: 23:     lcd_display_clear();
  1294  030D  3183  23AE  3183   	fcall	_lcd_display_clear
  1295                           
  1296                           ;i2c_lcd_display_1519.c: 24:     lcd_display_set_cursor(1,1);
  1297  0310  01F8               	clrf	lcd_display_set_cursor@b
  1298  0311  0AF8               	incf	lcd_display_set_cursor@b,f
  1299  0312  3001               	movlw	1
  1300  0313  3181  21A7  3183   	fcall	_lcd_display_set_cursor
  1301  0316                     l1531:	
  1302                           
  1303                           ;i2c_lcd_display_1519.c: 25:     lcd_display_write_string("Waiting ...");
  1304  0316  308C               	movlw	low (STR_1| (0+32768))
  1305  0317  00F8               	movwf	lcd_display_write_string@a
  1306  0318  3083               	movlw	high (STR_1| (0+32768))
  1307  0319  00F9               	movwf	lcd_display_write_string@a+1
  1308  031A  3182  22E8  3183   	fcall	_lcd_display_write_string
  1309  031D                     l1533:	
  1310                           
  1311                           ;i2c_lcd_display_1519.c: 29:         update_if_flag_set();
  1312  031D  3183  23A4  3183   	fcall	_update_if_flag_set
  1313                           
  1314                           ;i2c_lcd_display_1519.c: 30:     }
  1315  0320  2B1D               	goto	l1533
  1316  0321  3180  2821         	ljmp	start
  1317  0323                     __end_of_main:	
  1318                           
  1319                           	psect	text1
  1320  03A4                     __ptext1:	
  1321 ;; *************** function _update_if_flag_set *****************
  1322 ;; Defined at:
  1323 ;;		line 35 in file "i2c_lcd_display_1519.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    8
  1344 ;; This function calls:
  1345 ;;		_update_display
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _update_if_flag_set
  1353  03A4                     _update_if_flag_set:	
  1354  03A4                     l1523:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _update_if_flag_set: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1357                           
  1358                           
  1359                           ;i2c_lcd_display_1519.c: 37:     if (INT_FLAGS.update_lcd_display){
  1360  03A4  0021               	movlb	1	; select bank1
  1361  03A5  1C6F               	btfss	_INT_FLAGS^(0+128),0	;volatile
  1362  03A6  2BA8               	goto	u1191
  1363  03A7  2BA9               	goto	u1190
  1364  03A8                     u1191:	
  1365  03A8  2BAD               	goto	l39
  1366  03A9                     u1190:	
  1367  03A9                     l1525:	
  1368                           
  1369                           ;i2c_lcd_display_1519.c: 38:         INT_FLAGS.update_lcd_display = 0;
  1370  03A9  106F               	bcf	_INT_FLAGS^(0+128),0	;volatile
  1371  03AA                     l1527:	
  1372                           
  1373                           ;i2c_lcd_display_1519.c: 39:         update_display();
  1374  03AA  3183  234B  3183   	fcall	_update_display
  1375  03AD                     l39:	
  1376  03AD  0008               	return
  1377  03AE                     __end_of_update_if_flag_set:	
  1378                           
  1379                           	psect	text2
  1380  034B                     __ptext2:	
  1381 ;; *************** function _update_display *****************
  1382 ;; Defined at:
  1383 ;;		line 47 in file "i2c_lcd_display_1519.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  1400 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  1401 ;;Total ram usage:        1 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; Hardware stack levels required when called:    7
  1404 ;; This function calls:
  1405 ;;		_display_i2c_data
  1406 ;; This function is called by:
  1407 ;;		_update_if_flag_set
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _update_display
  1413  034B                     _update_display:	
  1414  034B                     l1509:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _update_display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1417                           
  1418                           
  1419                           ;i2c_lcd_display_1519.c: 49:     display_i2c_data (I2C_PACKAGE);
  1420  034B  30CD               	movlw	low _I2C_PACKAGE
  1421  034C  0086               	movwf	6
  1422  034D  3000               	movlw	high _I2C_PACKAGE
  1423  034E  0087               	movwf	7
  1424  034F  30AA               	movlw	low display_i2c_data@i2c_package
  1425  0350  0084               	movwf	4
  1426  0351  3000               	movlw	high display_i2c_data@i2c_package
  1427  0352  0085               	movwf	5
  1428  0353  3022               	movlw	34
  1429  0354  0022               	movlb	2	; select bank2
  1430  0355  00C5               	movwf	??_update_display^(0+256)
  1431  0356                     u1180:	
  1432  0356  0016               	moviw fsr1++
  1433  0357  001A               	movwi fsr0++
  1434  0358  0BC5               	decfsz	??_update_display^(0+256),f
  1435  0359  2B56               	goto	u1180
  1436  035A  3180  20D9  3183   	fcall	_display_i2c_data
  1437  035D                     l42:	
  1438  035D  0008               	return
  1439  035E                     __end_of_update_display:	
  1440                           
  1441                           	psect	text3
  1442  00D9                     __ptext3:	
  1443 ;; *************** function _display_i2c_data *****************
  1444 ;; Defined at:
  1445 ;;		line 73 in file "i2c_lcd_display_1519.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  i2c_package    34   10[BANK1 ] struct .
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  i               1   44[BANK1 ] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1459 ;;      Params:         0       0      34       0       0       0       0       0       0       0       0       0       
      +0       0
  1460 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1461 ;;      Temps:          0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  1462 ;;      Totals:         0       0      35       3       0       0       0       0       0       0       0       0       
      +0       0
  1463 ;;Total ram usage:       38 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    6
  1466 ;; This function calls:
  1467 ;;		___awdiv
  1468 ;;		_lcd_display_set_cursor
  1469 ;;		_lcd_display_write_char
  1470 ;;		_lcd_display_write_string
  1471 ;; This function is called by:
  1472 ;;		_update_display
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _display_i2c_data
  1478  00D9                     _display_i2c_data:	
  1479  00D9                     l1493:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _display_i2c_data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1482                           
  1483                           
  1484                           ;i2c_lcd_display_1519.c: 73: void display_i2c_data (i2c_package_t i2c_package);i2c_lcd_d
      +                          isplay_1519.c: 74: {;i2c_lcd_display_1519.c: 75:     lcd_display_set_cursor(1, 1);
  1485  00D9  01F8               	clrf	lcd_display_set_cursor@b
  1486  00DA  0AF8               	incf	lcd_display_set_cursor@b,f
  1487  00DB  3001               	movlw	1
  1488  00DC  3181  21A7  3180   	fcall	_lcd_display_set_cursor
  1489  00DF                     l1495:	
  1490                           
  1491                           ;i2c_lcd_display_1519.c: 76:     lcd_display_write_string("-------------------------");
  1492  00DF  3055               	movlw	low (STR_3| (0+32768))
  1493  00E0  00F8               	movwf	lcd_display_write_string@a
  1494  00E1  3082               	movlw	high (STR_3| (0+32768))
  1495  00E2  00F9               	movwf	lcd_display_write_string@a+1
  1496  00E3  3182  22E8  3180   	fcall	_lcd_display_write_string
  1497  00E6                     l1497:	
  1498                           
  1499                           ;i2c_lcd_display_1519.c: 77:     lcd_display_set_cursor(2, 1);
  1500  00E6  01F8               	clrf	lcd_display_set_cursor@b
  1501  00E7  0AF8               	incf	lcd_display_set_cursor@b,f
  1502  00E8  3002               	movlw	2
  1503  00E9  3181  21A7  3180   	fcall	_lcd_display_set_cursor
  1504                           
  1505                           ;i2c_lcd_display_1519.c: 78:     lcd_display_write_string("-------------------------");
  1506  00EC  3055               	movlw	low (STR_3| (0+32768))
  1507  00ED  00F8               	movwf	lcd_display_write_string@a
  1508  00EE  3082               	movlw	high (STR_3| (0+32768))
  1509  00EF  00F9               	movwf	lcd_display_write_string@a+1
  1510  00F0  3182  22E8  3180   	fcall	_lcd_display_write_string
  1511  00F3                     l1499:	
  1512                           
  1513                           ;i2c_lcd_display_1519.c: 80:     for(uint8_t i = 0; i2c_package.data.value[i]!='\0'; i++
      +                          ){
  1514  00F3  0021               	movlb	1	; select bank1
  1515  00F4  01CC               	clrf	display_i2c_data@i^(0+128)
  1516  00F5  2922               	goto	l51
  1517  00F6                     l1501:	
  1518                           
  1519                           ;i2c_lcd_display_1519.c: 81:         lcd_display_set_cursor(1+(i/16), (i%16)+1);
  1520  00F6  084C               	movf	display_i2c_data@i^(0+128),w
  1521  00F7  390F               	andlw	15
  1522  00F8  3E01               	addlw	1
  1523  00F9  0022               	movlb	2	; select bank2
  1524  00FA  00C2               	movwf	??_display_i2c_data^(0+256)
  1525  00FB  0842               	movf	??_display_i2c_data^(0+256),w
  1526  00FC  00F8               	movwf	lcd_display_set_cursor@b
  1527  00FD  3010               	movlw	16
  1528  00FE  00F3               	movwf	___awdiv@divisor
  1529  00FF  3000               	movlw	0
  1530  0100  00F4               	movwf	___awdiv@divisor+1
  1531  0101  0021               	movlb	1	; select bank1
  1532  0102  084C               	movf	display_i2c_data@i^(0+128),w
  1533  0103  0022               	movlb	2	; select bank2
  1534  0104  00C3               	movwf	(??_display_i2c_data+1)^(0+256)
  1535  0105  01C4               	clrf	((??_display_i2c_data+1)^(0+256)+1)
  1536  0106  0843               	movf	(??_display_i2c_data+1)^(0+256),w
  1537  0107  00F5               	movwf	___awdiv@dividend
  1538  0108  0844               	movf	(??_display_i2c_data+2)^(0+256),w
  1539  0109  00F6               	movwf	___awdiv@dividend+1
  1540  010A  3181  2147  3180   	fcall	___awdiv
  1541  010D  0873               	movf	?___awdiv,w
  1542  010E  3E01               	addlw	1
  1543  010F  3181  21A7  3180   	fcall	_lcd_display_set_cursor
  1544  0112                     l1503:	
  1545                           
  1546                           ;i2c_lcd_display_1519.c: 82:         lcd_display_write_char(i2c_package.data.value[i]);
  1547  0112  0021               	movlb	1	; select bank1
  1548  0113  084C               	movf	display_i2c_data@i^(0+128),w
  1549  0114  3E01               	addlw	1
  1550  0115  3EAA               	addlw	(low (display_i2c_data@i2c_package| 0))& (0+255)
  1551  0116  0086               	movwf	6
  1552  0117  0187               	clrf	7
  1553  0118  0801               	movf	1,w
  1554  0119  3182  229C  3180   	fcall	_lcd_display_write_char
  1555  011C                     l1505:	
  1556                           
  1557                           ;i2c_lcd_display_1519.c: 83:     }
  1558  011C  3001               	movlw	1
  1559  011D  0022               	movlb	2	; select bank2
  1560  011E  00C2               	movwf	??_display_i2c_data^(0+256)
  1561  011F  0842               	movf	??_display_i2c_data^(0+256),w
  1562  0120  0021               	movlb	1	; select bank1
  1563  0121  07CC               	addwf	display_i2c_data@i^(0+128),f
  1564  0122                     l51:	
  1565  0122  084C               	movf	display_i2c_data@i^(0+128),w
  1566  0123  3E01               	addlw	1
  1567  0124  3EAA               	addlw	(low (display_i2c_data@i2c_package| 0))& (0+255)
  1568  0125  0086               	movwf	6
  1569  0126  0187               	clrf	7
  1570  0127  0801               	movf	1,w
  1571  0128  1D03               	btfss	3,2
  1572  0129  292B               	goto	u1171
  1573  012A  292C               	goto	u1170
  1574  012B                     u1171:	
  1575  012B  28F6               	goto	l1501
  1576  012C                     u1170:	
  1577  012C                     l1507:	
  1578                           
  1579                           ;i2c_lcd_display_1519.c: 84:     lcd_display_set_cursor(1,16);
  1580  012C  3010               	movlw	16
  1581  012D  0022               	movlb	2	; select bank2
  1582  012E  00C2               	movwf	??_display_i2c_data^(0+256)
  1583  012F  0842               	movf	??_display_i2c_data^(0+256),w
  1584  0130  00F8               	movwf	lcd_display_set_cursor@b
  1585  0131  3001               	movlw	1
  1586  0132  3181  21A7  3180   	fcall	_lcd_display_set_cursor
  1587                           
  1588                           ;i2c_lcd_display_1519.c: 85:     lcd_display_write_char('|');
  1589  0135  307C               	movlw	124
  1590  0136  3182  229C  3180   	fcall	_lcd_display_write_char
  1591                           
  1592                           ;i2c_lcd_display_1519.c: 86:     lcd_display_set_cursor(2,16);
  1593  0139  3010               	movlw	16
  1594  013A  0022               	movlb	2	; select bank2
  1595  013B  00C2               	movwf	??_display_i2c_data^(0+256)
  1596  013C  0842               	movf	??_display_i2c_data^(0+256),w
  1597  013D  00F8               	movwf	lcd_display_set_cursor@b
  1598  013E  3002               	movlw	2
  1599  013F  3181  21A7  3180   	fcall	_lcd_display_set_cursor
  1600                           
  1601                           ;i2c_lcd_display_1519.c: 87:     lcd_display_write_char('|');
  1602  0142  307C               	movlw	124
  1603  0143  3182  229C  3180   	fcall	_lcd_display_write_char
  1604  0146                     l54:	
  1605  0146  0008               	return
  1606  0147                     __end_of_display_i2c_data:	
  1607                           
  1608                           	psect	text4
  1609  02E8                     __ptext4:	
  1610 ;; *************** function _lcd_display_write_string *****************
  1611 ;; Defined at:
  1612 ;;		line 99 in file "lcd_display.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  a               2    8[COMMON] PTR unsigned char 
  1615 ;;		 -> STR_4(26), STR_3(26), STR_2(17), STR_1(12), 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  i               2    1[BANK1 ] int 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1627 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1628 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1629 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1630 ;;      Totals:         2       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  1631 ;;Total ram usage:        5 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    5
  1634 ;; This function calls:
  1635 ;;		_lcd_display_write_char
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;;		_display_i2c_data
  1639 ;;		_write_to_display
  1640 ;;		_display_i2c_package
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _lcd_display_write_string
  1646  02E8                     _lcd_display_write_string:	
  1647  02E8                     l1441:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _lcd_display_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1650                           
  1651                           
  1652                           ;lcd_display.c: 99: void lcd_display_write_string(char *a);lcd_display.c: 100: {;lcd_dis
      +                          play.c: 101:  int i;;lcd_display.c: 102:  for(i=0;a[i]!='\0';i++)
  1653  02E8  0021               	movlb	1	; select bank1
  1654  02E9  01A1               	clrf	lcd_display_write_string@i^(0+128)
  1655  02EA  01A2               	clrf	(lcd_display_write_string@i+1)^(0+128)
  1656  02EB  2AFB               	goto	l1447
  1657  02EC                     l1443:	
  1658                           
  1659                           ;lcd_display.c: 103:     lcd_display_write_char(a[i]);
  1660  02EC  0878               	movf	lcd_display_write_string@a,w
  1661  02ED  0721               	addwf	lcd_display_write_string@i^(0+128),w
  1662  02EE  0084               	movwf	4
  1663  02EF  0879               	movf	lcd_display_write_string@a+1,w
  1664  02F0  3D22               	addwfc	(lcd_display_write_string@i+1)^(0+128),w
  1665  02F1  0085               	movwf	5
  1666  02F2  0800               	movf	0,w	;code access
  1667  02F3  3182  229C  3182   	fcall	_lcd_display_write_char
  1668  02F6                     l1445:	
  1669  02F6  3001               	movlw	1
  1670  02F7  0021               	movlb	1	; select bank1
  1671  02F8  07A1               	addwf	lcd_display_write_string@i^(0+128),f
  1672  02F9  3000               	movlw	0
  1673  02FA  3DA2               	addwfc	(lcd_display_write_string@i+1)^(0+128),f
  1674  02FB                     l1447:	
  1675  02FB  0878               	movf	lcd_display_write_string@a,w
  1676  02FC  0721               	addwf	lcd_display_write_string@i^(0+128),w
  1677  02FD  0084               	movwf	4
  1678  02FE  0879               	movf	lcd_display_write_string@a+1,w
  1679  02FF  3D22               	addwfc	(lcd_display_write_string@i+1)^(0+128),w
  1680  0300  0085               	movwf	5
  1681  0301  0012               	moviw fsr0++
  1682  0302  1D03               	btfss	3,2
  1683  0303  2B05               	goto	u1061
  1684  0304  2B06               	goto	u1060
  1685  0305                     u1061:	
  1686  0305  2AEC               	goto	l1443
  1687  0306                     u1060:	
  1688  0306                     l221:	
  1689  0306  0008               	return
  1690  0307                     __end_of_lcd_display_write_string:	
  1691                           
  1692                           	psect	text5
  1693  029C                     __ptext5:	
  1694 ;; *************** function _lcd_display_write_char *****************
  1695 ;; Defined at:
  1696 ;;		line 83 in file "lcd_display.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  a               1    wreg     unsigned char 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  a               1    7[COMMON] unsigned char 
  1701 ;;  y               1    6[COMMON] unsigned char 
  1702 ;;  temp            1    5[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1715 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;Total ram usage:        4 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    4
  1719 ;; This function calls:
  1720 ;;		_lcd_display_port
  1721 ;; This function is called by:
  1722 ;;		_display_i2c_data
  1723 ;;		_lcd_display_write_string
  1724 ;;		_display_i2c_package
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _lcd_display_write_char
  1730  029C                     _lcd_display_write_char:	
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _lcd_display_write_char: [wreg+status,2+status,0+pclath+cstack]
  1734                           ;lcd_display_write_char@a stored from wreg
  1735  029C  00F7               	movwf	lcd_display_write_char@a
  1736  029D                     l1391:	
  1737                           
  1738                           ;lcd_display.c: 83: void lcd_display_write_char(char a);lcd_display.c: 84: {;lcd_display
      +                          .c: 85:     char temp,y;;lcd_display.c: 86:     temp = a&0x0F;
  1739  029D  0877               	movf	lcd_display_write_char@a,w
  1740  029E  390F               	andlw	15
  1741  029F  00F4               	movwf	??_lcd_display_write_char
  1742  02A0  0874               	movf	??_lcd_display_write_char,w
  1743  02A1  00F5               	movwf	lcd_display_write_char@temp
  1744                           
  1745                           ;lcd_display.c: 87:     y = a&0xF0;
  1746  02A2  0877               	movf	lcd_display_write_char@a,w
  1747  02A3  39F0               	andlw	240
  1748  02A4  00F4               	movwf	??_lcd_display_write_char
  1749  02A5  0874               	movf	??_lcd_display_write_char,w
  1750  02A6  00F6               	movwf	lcd_display_write_char@y
  1751  02A7                     l1393:	
  1752                           
  1753                           ;lcd_display.c: 88:     LATB1 = 1;
  1754  02A7  0022               	movlb	2	; select bank2
  1755  02A8  148D               	bsf	13,1	;volatile
  1756  02A9                     l1395:	
  1757                           
  1758                           ;lcd_display.c: 89:     lcd_display_port(y>>4);
