

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:11:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1519 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   801  0075  0CFB               	rrf	??_main,f
   802  0076  0CFB               	rrf	??_main,f
   803  0077  080E               	movf	14,w	;volatile
   804  0078  067B               	xorwf	??_main,w
   805  0079  397F               	andlw	-129
   806  007A  067B               	xorwf	??_main,w
   807  007B  008E               	movwf	14	;volatile
   808  007C                     l861:	
   809                           
   810                           ;pic_i2c.c: 26:         _delay((unsigned long)((3000)*(8000000/4000.0)));
   811  007C  301F               	movlw	31
   812  007D  00FC               	movwf	??_main+1
   813  007E  3071               	movlw	113
   814  007F  00FB               	movwf	??_main
   815  0080  301E               	movlw	30
   816  0081                     u197:	
   817  0081  0B89               	decfsz	9,f
   818  0082  2881               	goto	u197
   819  0083  0BFB               	decfsz	??_main,f
   820  0084  2881               	goto	u197
   821  0085  0BFC               	decfsz	??_main+1,f
   822  0086  2881               	goto	u197
   823  0087  3200               	nop2
   824  0088                     l863:	
   825                           
   826                           ;pic_i2c.c: 27:         i2c_master_send(0x30, data);
   827  0088  0020               	movlb	0	; select bank0
   828  0089  0821               	movf	main@data+1,w
   829  008A  00F3               	movwf	i2c_master_send@data+1
   830  008B  0820               	movf	main@data,w
   831  008C  00F2               	movwf	i2c_master_send@data
   832  008D  3030               	movlw	48
   833  008E  3180  201B  3180   	fcall	_i2c_master_send
   834                           
   835                           ;pic_i2c.c: 28:     }
   836  0091  286E               	goto	l859
   837  0092  3180  2814         	ljmp	start
   838  0094                     __end_of_main:	
   839                           
   840                           	psect	text1
   841  00D7                     __ptext1:	
   842 ;; *************** function _init *****************
   843 ;; Defined at:
   844 ;;		line 10 in file "init.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0, pclath, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    4
   865 ;; This function calls:
   866 ;;		_init_i2c
   867 ;;		_init_interrupt
   868 ;;		_init_oscillator
   869 ;;		_init_ports
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _init
   877  00D7                     _init:	
   878  00D7                     l845:	
   879                           ;incstack = 0
   880                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   881                           
   882                           
   883                           ;init.c: 12:     init_oscillator();
   884  00D7  3181  2109  3180   	fcall	_init_oscillator
   885  00DA                     l847:	
   886                           
   887                           ;init.c: 13:     init_ports();
   888  00DA  3181  2102  3180   	fcall	_init_ports
   889  00DD                     l849:	
   890                           
   891                           ;init.c: 14:     init_i2c();
   892  00DD  3180  20F0  3180   	fcall	_init_i2c
   893  00E0                     l851:	
   894                           
   895                           ;init.c: 15:     init_interrupt();
   896  00E0  3181  2117  3180   	fcall	_init_interrupt
   897  00E3                     l108:	
   898  00E3  0008               	return
   899  00E4                     __end_of_init:	
   900                           
   901                           	psect	text2
   902  0102                     __ptext2:	
   903 ;; *************** function _init_ports *****************
   904 ;; Defined at:
   905 ;;		line 26 in file "init.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    3
   926 ;; This function calls:
   927 ;;		_res_ports
   928 ;;		_set_ports
   929 ;; This function is called by:
   930 ;;		_init
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _init_ports
   936  0102                     _init_ports:	
   937  0102                     l815:	
   938                           ;incstack = 0
   939                           ; Regs used in _init_ports: [status,2+status,0+pclath+cstack]
   940                           
   941                           
   942                           ;init.c: 28:     res_ports ();
   943  0102  3180  20C7  3181   	fcall	_res_ports
   944                           
   945                           ;init.c: 29:     set_ports ();
   946  0105  3181  211C  3181   	fcall	_set_ports
   947  0108                     l114:	
   948  0108  0008               	return
   949  0109                     __end_of_init_ports:	
   950                           
   951                           	psect	text3
   952  011C                     __ptext3:	
   953 ;; *************** function _set_ports *****************
   954 ;; Defined at:
   955 ;;		line 52 in file "init.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		None
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    2
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_init_ports
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _set_ports
   985  011C                     _set_ports:	
   986  011C                     l120:	
   987                           ;incstack = 0
   988                           ; Regs used in _set_ports: []
   989                           
   990  011C  0008               	return
   991  011D                     __end_of_set_ports:	
   992                           
   993                           	psect	text4
   994  00C7                     __ptext4:	
   995 ;; *************** function _res_ports *****************
   996 ;; Defined at:
   997 ;;		line 31 in file "init.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		status,2
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1014 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    2
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_init_ports
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _res_ports
  1027  00C7                     _res_ports:	
  1028  00C7                     l781:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _res_ports: [status,2]
  1031                           
  1032                           
  1033                           ;init.c: 34:     TRISA = 0x00;
  1034  00C7  0021               	movlb	1	; select bank1
  1035  00C8  018C               	clrf	12	;volatile
  1036                           
  1037                           ;init.c: 35:     TRISB = 0x00;
  1038  00C9  018D               	clrf	13	;volatile
  1039                           
  1040                           ;init.c: 36:     TRISC = 0x00;
  1041  00CA  018E               	clrf	14	;volatile
  1042                           
  1043                           ;init.c: 37:     TRISD = 0x00;
  1044  00CB  018F               	clrf	15	;volatile
  1045                           
  1046                           ;init.c: 40:     LATA = 0x00;
  1047  00CC  0022               	movlb	2	; select bank2
  1048  00CD  018C               	clrf	12	;volatile
  1049                           
  1050                           ;init.c: 41:     LATB = 0x00;
  1051  00CE  018D               	clrf	13	;volatile
  1052                           
  1053                           ;init.c: 42:     LATC = 0x00;
  1054  00CF  018E               	clrf	14	;volatile
  1055                           
  1056                           ;init.c: 43:     LATD = 0x00;
  1057  00D0  018F               	clrf	15	;volatile
  1058                           
  1059                           ;init.c: 46:     ANSELA = 0x00;
  1060  00D1  0023               	movlb	3	; select bank3
  1061  00D2  018C               	clrf	12	;volatile
  1062                           
  1063                           ;init.c: 47:     ANSELB = 0x00;
  1064  00D3  018D               	clrf	13	;volatile
  1065                           
  1066                           ;init.c: 48:     ANSELC = 0x00;
  1067  00D4  018E               	clrf	14	;volatile
  1068                           
  1069                           ;init.c: 49:     ANSELD = 0x00;
  1070  00D5  018F               	clrf	15	;volatile
  1071  00D6                     l117:	
  1072  00D6  0008               	return
  1073  00D7                     __end_of_res_ports:	
  1074                           
  1075                           	psect	text5
  1076  0109                     __ptext5:	
  1077 ;; *************** function _init_oscillator *****************
  1078 ;; Defined at:
  1079 ;;		line 18 in file "init.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1096 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; Hardware stack levels required when called:    2
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_init
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _init_oscillator
  1109  0109                     _init_oscillator:	
  1110  0109                     l811:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
  1113                           
  1114                           
  1115                           ;init.c: 20:     OSCCONbits.SCS1 = 1;
  1116  0109  0021               	movlb	1	; select bank1
  1117  010A  1499               	bsf	25,1	;volatile
  1118  010B                     l813:	
  1119                           
  1120                           ;init.c: 21:     OSCCONbits.IRCF = 0b1110;
  1121  010B  0819               	movf	25,w	;volatile
  1122  010C  3987               	andlw	-121
  1123  010D  3870               	iorlw	112
  1124  010E  0099               	movwf	25	;volatile
  1125  010F                     l111:	
  1126  010F  0008               	return
  1127  0110                     __end_of_init_oscillator:	
  1128                           
  1129                           	psect	text6
  1130  0117                     __ptext6:	
  1131 ;; *************** function _init_interrupt *****************
  1132 ;; Defined at:
  1133 ;;		line 76 in file "init.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1151 ;;Total ram usage:        0 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    3
  1154 ;; This function calls:
  1155 ;;		_init_interrupt_timer
  1156 ;; This function is called by:
  1157 ;;		_init
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _init_interrupt
  1163  0117                     _init_interrupt:	
  1164  0117                     l821:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  1167                           
  1168                           
  1169                           ;init.c: 78:     init_interrupt_timer ();
  1170  0117  3180  20E4  3181   	fcall	_init_interrupt_timer
  1171  011A                     l823:	
  1172                           
  1173                           ;init.c: 81:     INTCONbits.GIE = 1;
  1174  011A  178B               	bsf	11,7	;volatile
  1175  011B                     l126:	
  1176  011B  0008               	return
  1177  011C                     __end_of_init_interrupt:	
  1178                           
  1179                           	psect	text7
  1180  00E4                     __ptext7:	
  1181 ;; *************** function _init_interrupt_timer *****************
  1182 ;; Defined at:
  1183 ;;		line 85 in file "init.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1200 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1201 ;;Total ram usage:        0 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    2
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_init_interrupt
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _init_interrupt_timer
  1213  00E4                     _init_interrupt_timer:	
  1214  00E4                     l783:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  1217                           
  1218                           
  1219                           ;init.c: 88:     OPTION_REGbits.PSA = 0;
  1220  00E4  0021               	movlb	1	; select bank1
  1221  00E5  1195               	bcf	21,3	;volatile
  1222  00E6                     l785:	
  1223                           
  1224                           ;init.c: 90:     OPTION_REGbits.PS = 0b100;
  1225  00E6  0815               	movf	21,w	;volatile
  1226  00E7  39F8               	andlw	-8
  1227  00E8  3804               	iorlw	4
  1228  00E9  0095               	movwf	21	;volatile
  1229  00EA                     l787:	
  1230                           
  1231                           ;init.c: 93:     OPTION_REGbits.TMR0CS = 0;
  1232  00EA  1295               	bcf	21,5	;volatile
  1233  00EB                     l789:	
  1234                           
  1235                           ;init.c: 96:     OPTION_REGbits.TMR0SE = 0;
  1236  00EB  1215               	bcf	21,4	;volatile
  1237  00EC                     l791:	
  1238                           
  1239                           ;init.c: 100:     T0IE = 1;
  1240  00EC  168B               	bsf	11,5	;volatile
  1241  00ED                     l793:	
  1242                           
  1243                           ;init.c: 102:     TMR0 = 0;
  1244  00ED  0020               	movlb	0	; select bank0
  1245  00EE  0195               	clrf	21	;volatile
  1246  00EF                     l129:	
  1247  00EF  0008               	return
  1248  00F0                     __end_of_init_interrupt_timer:	
  1249                           
  1250                           	psect	text8
  1251  00F0                     __ptext8:	
  1252 ;; *************** function _init_i2c *****************
  1253 ;; Defined at:
  1254 ;;		line 57 in file "init.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    2
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_init
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _init_i2c
  1284  00F0                     _init_i2c:	
  1285  00F0                     l817:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _init_i2c: [wreg]
  1288                           
  1289                           
  1290                           ;init.c: 60:     TRISCbits.TRISC3 = 1;
  1291  00F0  0021               	movlb	1	; select bank1
  1292  00F1  158E               	bsf	14,3	;volatile
  1293                           
  1294                           ;init.c: 61:     TRISCbits.TRISC4 = 1;
  1295  00F2  160E               	bsf	14,4	;volatile
  1296  00F3                     l819:	
  1297                           
  1298                           ;init.c: 68:     SSPADD = 19;
  1299  00F3  3013               	movlw	19
  1300  00F4  0024               	movlb	4	; select bank4
  1301  00F5  0092               	movwf	18	;volatile
  1302                           
  1303                           ;init.c: 72:     SSPCON1 = 0x28;
  1304  00F6  3028               	movlw	40
  1305  00F7  0095               	movwf	21	;volatile
  1306  00F8                     l123:	
  1307  00F8  0008               	return
  1308  00F9                     __end_of_init_i2c:	
  1309                           
  1310                           	psect	text9
  1311  001B                     __ptext9:	
  1312 ;; *************** function _i2c_master_send *****************
  1313 ;; Defined at:
  1314 ;;		line 12 in file "i2c_master.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  i2c_add         1    wreg     unsigned char 
  1317 ;;  data            2    2[COMMON] PTR unsigned char 
  1318 ;;		 -> STR_1(28), 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  i2c_add         1    9[COMMON] unsigned char 
  1321 ;;  i               1   10[COMMON] unsigned char 
  1322 ;;  i2c_address     1    0        unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1332 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1333 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1334 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1335 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1336 ;;Total ram usage:        9 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    3
  1339 ;; This function calls:
  1340 ;;		_i2c_master_start
  1341 ;;		_i2c_master_stop
  1342 ;;		_i2c_master_write
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _i2c_master_send
  1350  001B                     _i2c_master_send:	
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _i2c_master_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1354                           ;i2c_master_send@i2c_add stored from wreg
  1355  001B  00F9               	movwf	i2c_master_send@i2c_add
  1356  001C                     l825:	
  1357  001C                     l827:	
  1358                           
  1359                           ;i2c_master.c: 16:     i2c_master_start();
  1360  001C  3180  20F9  3180   	fcall	_i2c_master_start
  1361  001F                     l829:	
  1362                           
  1363                           ;i2c_master.c: 19:     if(i2c_master_write(i2c_add)) return;
  1364  001F  0879               	movf	i2c_master_send@i2c_add,w
  1365  0020  00F4               	movwf	??_i2c_master_send
  1366  0021  01F5               	clrf	??_i2c_master_send+1
  1367  0022  0874               	movf	??_i2c_master_send,w
  1368  0023  00F0               	movwf	i2c_master_write@data
  1369  0024  0875               	movf	??_i2c_master_send+1,w
  1370  0025  00F1               	movwf	i2c_master_write@data+1
  1371  0026  3180  20B0  3180   	fcall	_i2c_master_write
  1372  0029  3A00               	xorlw	0
  1373  002A  1903               	skipnz
  1374  002B  282D               	goto	u161
  1375  002C  282E               	goto	u160
  1376  002D                     u161:	
  1377  002D  282F               	goto	l833
  1378  002E                     u160:	
  1379  002E  2863               	goto	l22
  1380  002F                     l833:	
  1381                           
  1382                           ;i2c_master.c: 22:  for(uint8_t i = 0; data[i] != '\0'; i++ ) {
  1383  002F  01FA               	clrf	i2c_master_send@i
  1384  0030  2850               	goto	l841
  1385  0031                     l835:	
  1386                           
  1387                           ;i2c_master.c: 23:         if(i2c_master_write(data[i])) return;
  1388  0031  0873               	movf	i2c_master_send@data+1,w
  1389  0032  00F5               	movwf	??_i2c_master_send+1
  1390  0033  0872               	movf	i2c_master_send@data,w
  1391  0034  00F4               	movwf	??_i2c_master_send
  1392  0035  087A               	movf	i2c_master_send@i,w
  1393  0036  0774               	addwf	??_i2c_master_send,w
  1394  0037  0084               	movwf	4
  1395  0038  0875               	movf	??_i2c_master_send+1,w
  1396  0039  1803               	skipnc
  1397  003A  0A75               	incf	??_i2c_master_send+1,w
  1398  003B  0085               	movwf	5
  1399  003C  0800               	movf	0,w	;code access
  1400  003D  00F6               	movwf	??_i2c_master_send+2
  1401  003E  01F7               	clrf	??_i2c_master_send+3
  1402  003F  0876               	movf	??_i2c_master_send+2,w
  1403  0040  00F0               	movwf	i2c_master_write@data
  1404  0041  0877               	movf	??_i2c_master_send+3,w
  1405  0042  00F1               	movwf	i2c_master_write@data+1
  1406  0043  3180  20B0  3180   	fcall	_i2c_master_write
  1407  0046  3A00               	xorlw	0
  1408  0047  1903               	skipnz
