

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 13:56:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1519 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    4
   823 ;; This function calls:
   824 ;;		_init_i2c
   825 ;;		_init_interrupt
   826 ;;		_init_oscillator
   827 ;;		_init_ports
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _init
   835  00C6                     _init:	
   836  00C6                     l757:	
   837                           ;incstack = 0
   838                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   839                           
   840                           
   841                           ;init.c: 12:     init_oscillator();
   842  00C6  3180  20F8  3180   	fcall	_init_oscillator
   843  00C9                     l759:	
   844                           
   845                           ;init.c: 13:     init_ports();
   846  00C9  3180  20F1  3180   	fcall	_init_ports
   847  00CC                     l761:	
   848                           
   849                           ;init.c: 14:     init_i2c();
   850  00CC  3180  20DF  3180   	fcall	_init_i2c
   851  00CF                     l763:	
   852                           
   853                           ;init.c: 15:     init_interrupt();
   854  00CF  3181  2106  3180   	fcall	_init_interrupt
   855  00D2                     l108:	
   856  00D2  0008               	return
   857  00D3                     __end_of_init:	
   858                           
   859                           	psect	text2
   860  00F1                     __ptext2:	
   861 ;; *************** function _init_ports *****************
   862 ;; Defined at:
   863 ;;		line 26 in file "init.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   880 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    3
   884 ;; This function calls:
   885 ;;		_res_ports
   886 ;;		_set_ports
   887 ;; This function is called by:
   888 ;;		_init
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _init_ports
   894  00F1                     _init_ports:	
   895  00F1                     l721:	
   896                           ;incstack = 0
   897                           ; Regs used in _init_ports: [status,2+status,0+pclath+cstack]
   898                           
   899                           
   900                           ;init.c: 28:     res_ports ();
   901  00F1  3180  20B6  3180   	fcall	_res_ports
   902                           
   903                           ;init.c: 29:     set_ports ();
   904  00F4  3181  210B  3180   	fcall	_set_ports
   905  00F7                     l114:	
   906  00F7  0008               	return
   907  00F8                     __end_of_init_ports:	
   908                           
   909                           	psect	text3
   910  010B                     __ptext3:	
   911 ;; *************** function _set_ports *****************
   912 ;; Defined at:
   913 ;;		line 52 in file "init.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		None
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    2
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_init_ports
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _set_ports
   943  010B                     _set_ports:	
   944  010B                     l120:	
   945                           ;incstack = 0
   946                           ; Regs used in _set_ports: []
   947                           
   948  010B  0008               	return
   949  010C                     __end_of_set_ports:	
   950                           
   951                           	psect	text4
   952  00B6                     __ptext4:	
   953 ;; *************** function _res_ports *****************
   954 ;; Defined at:
   955 ;;		line 31 in file "init.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		status,2
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    2
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_init_ports
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _res_ports
   985  00B6                     _res_ports:	
   986  00B6                     l687:	
   987                           ;incstack = 0
   988                           ; Regs used in _res_ports: [status,2]
   989                           
   990                           
   991                           ;init.c: 34:     TRISA = 0x00;
   992  00B6  0021               	movlb	1	; select bank1
   993  00B7  018C               	clrf	12	;volatile
   994                           
   995                           ;init.c: 35:     TRISB = 0x00;
   996  00B8  018D               	clrf	13	;volatile
   997                           
   998                           ;init.c: 36:     TRISC = 0x00;
   999  00B9  018E               	clrf	14	;volatile
  1000                           
  1001                           ;init.c: 37:     TRISD = 0x00;
  1002  00BA  018F               	clrf	15	;volatile
  1003                           
  1004                           ;init.c: 40:     LATA = 0x00;
  1005  00BB  0022               	movlb	2	; select bank2
  1006  00BC  018C               	clrf	12	;volatile
  1007                           
  1008                           ;init.c: 41:     LATB = 0x00;
  1009  00BD  018D               	clrf	13	;volatile
  1010                           
  1011                           ;init.c: 42:     LATC = 0x00;
  1012  00BE  018E               	clrf	14	;volatile
  1013                           
  1014                           ;init.c: 43:     LATD = 0x00;
  1015  00BF  018F               	clrf	15	;volatile
  1016                           
  1017                           ;init.c: 46:     ANSELA = 0x00;
  1018  00C0  0023               	movlb	3	; select bank3
  1019  00C1  018C               	clrf	12	;volatile
  1020                           
  1021                           ;init.c: 47:     ANSELB = 0x00;
  1022  00C2  018D               	clrf	13	;volatile
  1023                           
  1024                           ;init.c: 48:     ANSELC = 0x00;
  1025  00C3  018E               	clrf	14	;volatile
  1026                           
  1027                           ;init.c: 49:     ANSELD = 0x00;
  1028  00C4  018F               	clrf	15	;volatile
  1029  00C5                     l117:	
  1030  00C5  0008               	return
  1031  00C6                     __end_of_res_ports:	
  1032                           
  1033                           	psect	text5
  1034  00F8                     __ptext5:	
  1035 ;; *************** function _init_oscillator *****************
  1036 ;; Defined at:
  1037 ;;		line 18 in file "init.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1054 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_init
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _init_oscillator
  1067  00F8                     _init_oscillator:	
  1068  00F8                     l717:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
  1071                           
  1072                           
  1073                           ;init.c: 20:     OSCCONbits.SCS1 = 1;
  1074  00F8  0021               	movlb	1	; select bank1
  1075  00F9  1499               	bsf	25,1	;volatile
  1076  00FA                     l719:	
  1077                           
  1078                           ;init.c: 21:     OSCCONbits.IRCF = 0b1110;
  1079  00FA  0819               	movf	25,w	;volatile
  1080  00FB  3987               	andlw	-121
  1081  00FC  3870               	iorlw	112
  1082  00FD  0099               	movwf	25	;volatile
  1083  00FE                     l111:	
  1084  00FE  0008               	return
  1085  00FF                     __end_of_init_oscillator:	
  1086                           
  1087                           	psect	text6
  1088  0106                     __ptext6:	
  1089 ;; *************** function _init_interrupt *****************
  1090 ;; Defined at:
  1091 ;;		line 76 in file "init.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    3
  1112 ;; This function calls:
  1113 ;;		_init_interrupt_timer
  1114 ;; This function is called by:
  1115 ;;		_init
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _init_interrupt
  1121  0106                     _init_interrupt:	
  1122  0106                     l727:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  1125                           
  1126                           
  1127                           ;init.c: 78:     init_interrupt_timer ();
  1128  0106  3180  20D3  3181   	fcall	_init_interrupt_timer
  1129  0109                     l729:	
  1130                           
  1131                           ;init.c: 81:     INTCONbits.GIE = 1;
  1132  0109  178B               	bsf	11,7	;volatile
  1133  010A                     l126:	
  1134  010A  0008               	return
  1135  010B                     __end_of_init_interrupt:	
  1136                           
  1137                           	psect	text7
  1138  00D3                     __ptext7:	
  1139 ;; *************** function _init_interrupt_timer *****************
  1140 ;; Defined at:
  1141 ;;		line 85 in file "init.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    2
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_init_interrupt
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _init_interrupt_timer
  1171  00D3                     _init_interrupt_timer:	
  1172  00D3                     l689:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  1175                           
  1176                           
  1177                           ;init.c: 88:     OPTION_REGbits.PSA = 0;
  1178  00D3  0021               	movlb	1	; select bank1
  1179  00D4  1195               	bcf	21,3	;volatile
  1180  00D5                     l691:	
  1181                           
  1182                           ;init.c: 90:     OPTION_REGbits.PS = 0b100;
  1183  00D5  0815               	movf	21,w	;volatile
  1184  00D6  39F8               	andlw	-8
  1185  00D7  3804               	iorlw	4
  1186  00D8  0095               	movwf	21	;volatile
  1187  00D9                     l693:	
  1188                           
  1189                           ;init.c: 93:     OPTION_REGbits.TMR0CS = 0;
  1190  00D9  1295               	bcf	21,5	;volatile
  1191  00DA                     l695:	
  1192                           
  1193                           ;init.c: 96:     OPTION_REGbits.TMR0SE = 0;
  1194  00DA  1215               	bcf	21,4	;volatile
  1195  00DB                     l697:	
  1196                           
  1197                           ;init.c: 100:     T0IE = 1;
  1198  00DB  168B               	bsf	11,5	;volatile
  1199  00DC                     l699:	
  1200                           
  1201                           ;init.c: 102:     TMR0 = 0;
  1202  00DC  0020               	movlb	0	; select bank0
  1203  00DD  0195               	clrf	21	;volatile
  1204  00DE                     l129:	
  1205  00DE  0008               	return
  1206  00DF                     __end_of_init_interrupt_timer:	
  1207                           
  1208                           	psect	text8
  1209  00DF                     __ptext8:	
  1210 ;; *************** function _init_i2c *****************
  1211 ;; Defined at:
  1212 ;;		line 57 in file "init.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    2
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_init
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _init_i2c
  1242  00DF                     _init_i2c:	
  1243  00DF                     l723:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _init_i2c: [wreg]
  1246                           
  1247                           
  1248                           ;init.c: 60:     TRISCbits.TRISC3 = 1;
  1249  00DF  0021               	movlb	1	; select bank1
  1250  00E0  158E               	bsf	14,3	;volatile
  1251                           
  1252                           ;init.c: 61:     TRISCbits.TRISC4 = 1;
  1253  00E1  160E               	bsf	14,4	;volatile
  1254  00E2                     l725:	
  1255                           
  1256                           ;init.c: 68:     SSPADD = 19;
  1257  00E2  3013               	movlw	19
  1258  00E3  0024               	movlb	4	; select bank4
  1259  00E4  0092               	movwf	18	;volatile
  1260                           
  1261                           ;init.c: 72:     SSPCON1 = 0x28;
  1262  00E5  3028               	movlw	40
  1263  00E6  0095               	movwf	21	;volatile
  1264  00E7                     l123:	
  1265  00E7  0008               	return
  1266  00E8                     __end_of_init_i2c:	
  1267                           
  1268                           	psect	text9
  1269  001B                     __ptext9:	
  1270 ;; *************** function _i2c_master_send *****************
  1271 ;; Defined at:
  1272 ;;		line 13 in file "i2c_master.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  i2c_add         1    wreg     unsigned char 
  1275 ;;  data            1    2[COMMON] unsigned char 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  i2c_add         1    6[COMMON] unsigned char 
  1278 ;;  i2c_address     1    0        unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1288 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1292 ;;Total ram usage:        5 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    3
  1295 ;; This function calls:
  1296 ;;		_i2c_master_start
  1297 ;;		_i2c_master_stop
  1298 ;;		_i2c_master_write
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _i2c_master_send
  1306  001B                     _i2c_master_send:	
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _i2c_master_send: [wreg+status,2+status,0+pclath+cstack]
  1310                           ;i2c_master_send@i2c_add stored from wreg
  1311  001B  00F6               	movwf	i2c_master_send@i2c_add
  1312  001C                     l799:	
  1313  001C                     l801:	
  1314                           
  1315                           ;i2c_master.c: 17:     i2c_master_start();
  1316  001C  3180  20E8  3180   	fcall	_i2c_master_start
  1317  001F                     l803:	
  1318                           
  1319                           ;i2c_master.c: 20:     if(i2c_master_write(i2c_add)) return;
  1320  001F  0876               	movf	i2c_master_send@i2c_add,w
  1321  0020  00F3               	movwf	??_i2c_master_send
  1322  0021  01F4               	clrf	??_i2c_master_send+1
  1323  0022  0873               	movf	??_i2c_master_send,w
  1324  0023  00F0               	movwf	i2c_master_write@data
  1325  0024  0874               	movf	??_i2c_master_send+1,w
  1326  0025  00F1               	movwf	i2c_master_write@data+1
  1327  0026  3180  209F  3180   	fcall	_i2c_master_write
  1328  0029  3A00               	xorlw	0
  1329  002A  1903               	skipnz
  1330  002B  282D               	goto	u161
  1331  002C  282E               	goto	u160
  1332  002D                     u161:	
  1333  002D  282F               	goto	l807
  1334  002E                     u160:	
  1335  002E  286C               	goto	l22
  1336  002F                     l807:	
  1337                           
  1338                           ;i2c_master.c: 22:     if(i2c_master_write(data)) return;
  1339  002F  0872               	movf	i2c_master_send@data,w
  1340  0030  00F3               	movwf	??_i2c_master_send
  1341  0031  01F4               	clrf	??_i2c_master_send+1
  1342  0032  0873               	movf	??_i2c_master_send,w
  1343  0033  00F0               	movwf	i2c_master_write@data
  1344  0034  0874               	movf	??_i2c_master_send+1,w
  1345  0035  00F1               	movwf	i2c_master_write@data+1
  1346  0036  3180  209F  3180   	fcall	_i2c_master_write
  1347  0039  3A00               	xorlw	0
  1348  003A  1903               	skipnz
  1349  003B  283D               	goto	u171
  1350  003C  283E               	goto	u170
  1351  003D                     u171:	
  1352  003D  283F               	goto	l811
  1353  003E                     u170:	
  1354  003E  286C               	goto	l22
  1355  003F                     l811:	
  1356                           
  1357                           ;i2c_master.c: 23:     if(i2c_master_write(data - 2)) return;
  1358  003F  0872               	movf	i2c_master_send@data,w
  1359  0040  3EFE               	addlw	254
  1360  0041  00F0               	movwf	i2c_master_write@data
  1361  0042  30FF               	movlw	255
  1362  0043  1803               	skipnc
  1363  0044  3000               	movlw	0
  1364  0045  00F1               	movwf	i2c_master_write@data+1
  1365  0046  3180  209F  3180   	fcall	_i2c_master_write
  1366  0049  3A00               	xorlw	0
  1367  004A  1903               	skipnz
  1368  004B  284D               	goto	u181
  1369  004C  284E               	goto	u180
  1370  004D                     u181:	
  1371  004D  284F               	goto	l815
  1372  004E                     u180:	
  1373  004E  286C               	goto	l22
  1374  004F                     l815:	
  1375                           
  1376                           ;i2c_master.c: 24:     if(i2c_master_write('e')) return;
  1377  004F  3065               	movlw	101
  1378  0050  00F0               	movwf	i2c_master_write@data
  1379  0051  3000               	movlw	0
  1380  0052  00F1               	movwf	i2c_master_write@data+1
  1381  0053  3180  209F  3180   	fcall	_i2c_master_write
  1382  0056  3A00               	xorlw	0
  1383  0057  1903               	skipnz
  1384  0058  285A               	goto	u191
  1385  0059  285B               	goto	u190
  1386  005A                     u191:	
  1387  005A  285C               	goto	l819
  1388  005B                     u190:	
  1389  005B  286C               	goto	l22
  1390  005C                     l819:	
  1391                           
  1392                           ;i2c_master.c: 25:     if(i2c_master_write('j')) return;
  1393  005C  306A               	movlw	106
  1394  005D  00F0               	movwf	i2c_master_write@data
  1395  005E  3000               	movlw	0
  1396  005F  00F1               	movwf	i2c_master_write@data+1
  1397  0060  3180  209F  3180   	fcall	_i2c_master_write
  1398  0063  3A00               	xorlw	0
  1399  0064  1903               	skipnz
  1400  0065  2867               	goto	u201
  1401  0066  2868               	goto	u200
  1402  0067                     u201:	
  1403  0067  2869               	goto	l823
  1404  0068                     u200:	
  1405  0068  286C               	goto	l22
  1406  0069                     l823:	
  1407                           
  1408                           ;i2c_master.c: 28:     i2c_master_stop();
  1409  0069  3180  20FF  3180   	fcall	_i2c_master_stop
  1410  006C                     l22:	
  1411  006C  0008               	return
  1412  006D                     __end_of_i2c_master_send:	
  1413                           
  1414                           	psect	text10
  1415  009F                     __ptext10:	
  1416 ;; *************** function _i2c_master_write *****************
  1417 ;; Defined at:
  1418 ;;		line 52 in file "i2c_master.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  data            2    0[COMMON] unsigned int 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      unsigned char 
  1425 ;; Registers used:
  1426 ;;		wreg
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
