

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 07 19:29:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1519 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   808  00F4  0021               	movlb	1	; select bank1
   809  00F5  018C               	clrf	12	;volatile
   810  00F6                     l891:	
   811                           
   812                           ;lcd_display_1519.c: 22:     TRISB = 0x00;
   813  00F6  018D               	clrf	13	;volatile
   814  00F7                     l893:	
   815                           
   816                           ;lcd_display_1519.c: 23:     TRISC = 0x00;
   817  00F7  018E               	clrf	14	;volatile
   818  00F8                     l895:	
   819                           
   820                           ;lcd_display_1519.c: 25:     lcd_display_init();
   821  00F8  3180  2062  3180   	fcall	_lcd_display_init
   822  00FB                     l897:	
   823                           
   824                           ;lcd_display_1519.c: 27:     lcd_display_clear();
   825  00FB  3181  2173  3180   	fcall	_lcd_display_clear
   826  00FE                     l899:	
   827                           
   828                           ;lcd_display_1519.c: 28:     lcd_display_set_cursor(1,1);
   829  00FE  01F3               	clrf	lcd_display_set_cursor@b
   830  00FF  0AF3               	incf	lcd_display_set_cursor@b,f
   831  0100  3001               	movlw	1
   832  0101  3180  201C  3180   	fcall	_lcd_display_set_cursor
   833  0104                     l901:	
   834                           
   835                           ;lcd_display_1519.c: 29:     lcd_display_write_string("DET VIRKER");
   836  0104  3068               	movlw	low (STR_1| (0+32768))
   837  0105  00F5               	movwf	lcd_display_write_string@a
   838  0106  3081               	movlw	high (STR_1| (0+32768))
   839  0107  00F6               	movwf	lcd_display_write_string@a+1
   840  0108  3181  210E  3180   	fcall	_lcd_display_write_string
   841  010B                     l173:	
   842                           ;lcd_display_1519.c: 32:     for(;;) {
   843                           
   844                           
   845                           ;lcd_display_1519.c: 36:     }
   846  010B  290B               	goto	l173
   847  010C  3180  2814         	ljmp	start
   848  010E                     __end_of_main:	
   849                           
   850                           	psect	text1
   851  010E                     __ptext1:	
   852 ;; *************** function _lcd_display_write_string *****************
   853 ;; Defined at:
   854 ;;		line 100 in file "lcd_display.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  a               2    5[COMMON] PTR unsigned char 
   857 ;;		 -> STR_1(11), 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  i               2    8[COMMON] int 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   869 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   870 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   871 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   872 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   873 ;;Total ram usage:        5 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    4
   876 ;; This function calls:
   877 ;;		_lcd_display_write_char
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _lcd_display_write_string
   885  010E                     _lcd_display_write_string:	
   886  010E                     l879:	
   887                           ;incstack = 0
   888                           ; Regs used in _lcd_display_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   889                           
   890                           
   891                           ;lcd_display.c: 100: void lcd_display_write_string(char *a);lcd_display.c: 101: {;lcd_di
      +                          splay.c: 102:  int i;;lcd_display.c: 103:  for(i=0;a[i]!='\0';i++)
   892  010E  01F8               	clrf	lcd_display_write_string@i
   893  010F  01F9               	clrf	lcd_display_write_string@i+1
   894  0110  291F               	goto	l885
   895  0111                     l881:	
   896                           
   897                           ;lcd_display.c: 104:     lcd_display_write_char(a[i]);
   898  0111  0875               	movf	lcd_display_write_string@a,w
   899  0112  0778               	addwf	lcd_display_write_string@i,w
   900  0113  0084               	movwf	4
   901  0114  0876               	movf	lcd_display_write_string@a+1,w
   902  0115  3D79               	addwfc	lcd_display_write_string@i+1,w
   903  0116  0085               	movwf	5
   904  0117  0800               	movf	0,w	;code access
   905  0118  3180  20A5  3181   	fcall	_lcd_display_write_char
   906  011B                     l883:	
   907  011B  3001               	movlw	1
   908  011C  07F8               	addwf	lcd_display_write_string@i,f
   909  011D  3000               	movlw	0
   910  011E  3DF9               	addwfc	lcd_display_write_string@i+1,f
   911  011F                     l885:	
   912  011F  0875               	movf	lcd_display_write_string@a,w
   913  0120  0778               	addwf	lcd_display_write_string@i,w
   914  0121  0084               	movwf	4
   915  0122  0876               	movf	lcd_display_write_string@a+1,w
   916  0123  3D79               	addwfc	lcd_display_write_string@i+1,w
   917  0124  0085               	movwf	5
   918  0125  0012               	moviw fsr0++
   919  0126  1D03               	btfss	3,2
   920  0127  2929               	goto	u181
   921  0128  292A               	goto	u180
   922  0129                     u181:	
   923  0129  2911               	goto	l881
   924  012A                     u180:	
   925  012A                     l142:	
   926  012A  0008               	return
   927  012B                     __end_of_lcd_display_write_string:	
   928                           
   929                           	psect	text2
   930  00A5                     __ptext2:	
   931 ;; *************** function _lcd_display_write_char *****************
   932 ;; Defined at:
   933 ;;		line 84 in file "lcd_display.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  a               1    wreg     unsigned char 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  a               1    4[COMMON] unsigned char 
   938 ;;  y               1    3[COMMON] unsigned char 
   939 ;;  temp            1    2[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;Total ram usage:        4 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    3
   956 ;; This function calls:
   957 ;;		_lcd_display_port
   958 ;; This function is called by:
   959 ;;		_lcd_display_write_string
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _lcd_display_write_char
   965  00A5                     _lcd_display_write_char:	
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _lcd_display_write_char: [wreg+status,2+status,0+pclath+cstack]
   969                           ;lcd_display_write_char@a stored from wreg
   970  00A5  00F4               	movwf	lcd_display_write_char@a
   971  00A6                     l759:	
   972                           
   973                           ;lcd_display.c: 84: void lcd_display_write_char(char a);lcd_display.c: 85: {;lcd_display
      +                          .c: 86:     char temp,y;;lcd_display.c: 87:     temp = a&0x0F;
   974  00A6  0874               	movf	lcd_display_write_char@a,w
   975  00A7  390F               	andlw	15
   976  00A8  00F1               	movwf	??_lcd_display_write_char
   977  00A9  0871               	movf	??_lcd_display_write_char,w
   978  00AA  00F2               	movwf	lcd_display_write_char@temp
   979                           
   980                           ;lcd_display.c: 88:     y = a&0xF0;
   981  00AB  0874               	movf	lcd_display_write_char@a,w
   982  00AC  39F0               	andlw	240
   983  00AD  00F1               	movwf	??_lcd_display_write_char
   984  00AE  0871               	movf	??_lcd_display_write_char,w
   985  00AF  00F3               	movwf	lcd_display_write_char@y
   986  00B0                     l761:	
   987                           
   988                           ;lcd_display.c: 89:     LATB1 = 1;
   989  00B0  0022               	movlb	2	; select bank2
   990  00B1  148D               	bsf	13,1	;volatile
   991  00B2                     l763:	
   992                           
   993                           ;lcd_display.c: 90:     lcd_display_port(y>>4);
   994  00B2  0873               	movf	lcd_display_write_char@y,w
   995  00B3  00F1               	movwf	??_lcd_display_write_char
   996  00B4  3004               	movlw	4
   997  00B5                     u55:	
   998  00B5  36F1               	lsrf	??_lcd_display_write_char,f
   999  00B6  0B89               	decfsz	9,f
  1000  00B7  28B5               	goto	u55
  1001  00B8  0871               	movf	??_lcd_display_write_char,w
  1002  00B9  3180  20D1  3180   	fcall	_lcd_display_port
  1003  00BC                     l765:	
  1004                           
  1005                           ;lcd_display.c: 91:     LATB0 = 1;
  1006  00BC  0022               	movlb	2	; select bank2
  1007  00BD  140D               	bsf	13,0	;volatile
  1008  00BE                     l767:	
  1009                           
  1010                           ;lcd_display.c: 92:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1011  00BE  301A               	movlw	26
  1012  00BF                     u197:	
  1013  00BF  0B89               	decfsz	9,f
  1014  00C0  28BF               	goto	u197
  1015  00C1  3200               	nop2
  1016  00C2                     l769:	
  1017                           
  1018                           ;lcd_display.c: 93:     LATB0 = 0;
  1019  00C2  0022               	movlb	2	; select bank2
  1020  00C3  100D               	bcf	13,0	;volatile
  1021  00C4                     l771:	
  1022                           
  1023                           ;lcd_display.c: 94:     lcd_display_port(temp);
  1024  00C4  0872               	movf	lcd_display_write_char@temp,w
  1025  00C5  3180  20D1  3180   	fcall	_lcd_display_port
  1026  00C8                     l773:	
  1027                           
  1028                           ;lcd_display.c: 95:     LATB0 = 1;
  1029  00C8  0022               	movlb	2	; select bank2
  1030  00C9  140D               	bsf	13,0	;volatile
  1031  00CA                     l775:	
  1032                           
  1033                           ;lcd_display.c: 96:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1034  00CA  301A               	movlw	26
  1035  00CB                     u207:	
  1036  00CB  0B89               	decfsz	9,f
  1037  00CC  28CB               	goto	u207
  1038  00CD  3200               	nop2
  1039  00CE                     l777:	
  1040                           
  1041                           ;lcd_display.c: 97:     LATB0 = 0;
  1042  00CE  0022               	movlb	2	; select bank2
  1043  00CF  100D               	bcf	13,0	;volatile
  1044  00D0                     l136:	
  1045  00D0  0008               	return
  1046  00D1                     __end_of_lcd_display_write_char:	
  1047                           
  1048                           	psect	text3
  1049  001C                     __ptext3:	
  1050 ;; *************** function _lcd_display_set_cursor *****************
  1051 ;; Defined at:
  1052 ;;		line 44 in file "lcd_display.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  a               1    wreg     unsigned char 
  1055 ;;  b               1    3[COMMON] unsigned char 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  a               1    6[COMMON] unsigned char 
  1058 ;;  temp            1    9[COMMON] unsigned char 
  1059 ;;  y               1    8[COMMON] unsigned char 
  1060 ;;  z               1    7[COMMON] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1070 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1071 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1072 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1073 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;Total ram usage:        7 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    4
  1077 ;; This function calls:
  1078 ;;		_lcd_display_cmd
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _lcd_display_set_cursor
  1086  001C                     _lcd_display_set_cursor:	
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _lcd_display_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1090                           ;lcd_display_set_cursor@a stored from wreg
  1091  001C  00F6               	movwf	lcd_display_set_cursor@a
  1092  001D                     l859:	
  1093                           
  1094                           ;lcd_display.c: 44: void lcd_display_set_cursor(char a, char b);lcd_display.c: 45: {;lcd
      +                          _display.c: 46:  char temp,z,y;;lcd_display.c: 47:  if(a == 1)
  1095  001D  0376               	decf	lcd_display_set_cursor@a,w
  1096  001E  1D03               	btfss	3,2
  1097  001F  2821               	goto	u141
  1098  0020  2822               	goto	u140
  1099  0021                     u141:	
  1100  0021  283F               	goto	l869
  1101  0022                     u140:	
  1102  0022                     l861:	
  1103                           
  1104                           ;lcd_display.c: 48:  {;lcd_display.c: 49:    temp = 0x80 + b - 1;
  1105  0022  0873               	movf	lcd_display_set_cursor@b,w
  1106  0023  3E7F               	addlw	127
  1107  0024  00F4               	movwf	??_lcd_display_set_cursor
  1108  0025  0874               	movf	??_lcd_display_set_cursor,w
  1109  0026  00F9               	movwf	lcd_display_set_cursor@temp
  1110                           
  1111                           ;lcd_display.c: 50:   z = temp>>4;
  1112  0027  0879               	movf	lcd_display_set_cursor@temp,w
  1113  0028  00F4               	movwf	??_lcd_display_set_cursor
  1114  0029  3004               	movlw	4
  1115  002A                     u155:	
  1116  002A  36F4               	lsrf	??_lcd_display_set_cursor,f
  1117  002B  0B89               	decfsz	9,f
  1118  002C  282A               	goto	u155
  1119  002D  0874               	movf	??_lcd_display_set_cursor,w
  1120  002E  00F5               	movwf	??_lcd_display_set_cursor+1
  1121  002F  0875               	movf	??_lcd_display_set_cursor+1,w
  1122  0030  00F7               	movwf	lcd_display_set_cursor@z
  1123  0031                     l863:	
  1124                           
  1125                           ;lcd_display.c: 51:   y = temp & 0x0F;
  1126  0031  0879               	movf	lcd_display_set_cursor@temp,w
  1127  0032  390F               	andlw	15
  1128  0033  00F4               	movwf	??_lcd_display_set_cursor
  1129  0034  0874               	movf	??_lcd_display_set_cursor,w
  1130  0035  00F8               	movwf	lcd_display_set_cursor@y
  1131  0036                     l865:	
  1132                           
  1133                           ;lcd_display.c: 52:   lcd_display_cmd(z);
  1134  0036  0877               	movf	lcd_display_set_cursor@z,w
  1135  0037  3181  212B  3180   	fcall	_lcd_display_cmd
  1136  003A                     l867:	
  1137                           
  1138                           ;lcd_display.c: 53:   lcd_display_cmd(y);
  1139  003A  0878               	movf	lcd_display_set_cursor@y,w
  1140  003B  3181  212B  3180   	fcall	_lcd_display_cmd
  1141                           
  1142                           ;lcd_display.c: 54:  }
  1143  003E  2861               	goto	l130
  1144  003F                     l869:	
  1145  003F  3002               	movlw	2
  1146  0040  0676               	xorwf	lcd_display_set_cursor@a,w
  1147  0041  1D03               	btfss	3,2
  1148  0042  2844               	goto	u161
  1149  0043  2845               	goto	u160
  1150  0044                     u161:	
  1151  0044  2861               	goto	l130
  1152  0045                     u160:	
  1153  0045                     l871:	
  1154                           
  1155                           ;lcd_display.c: 56:  {;lcd_display.c: 57:   temp = 0xC0 + b - 1;
  1156  0045  0873               	movf	lcd_display_set_cursor@b,w
  1157  0046  3EBF               	addlw	191
  1158  0047  00F4               	movwf	??_lcd_display_set_cursor
  1159  0048  0874               	movf	??_lcd_display_set_cursor,w
  1160  0049  00F9               	movwf	lcd_display_set_cursor@temp
  1161                           
  1162                           ;lcd_display.c: 58:   z = temp>>4;
  1163  004A  0879               	movf	lcd_display_set_cursor@temp,w
  1164  004B  00F4               	movwf	??_lcd_display_set_cursor
  1165  004C  3004               	movlw	4
  1166  004D                     u175:	
  1167  004D  36F4               	lsrf	??_lcd_display_set_cursor,f
  1168  004E  0B89               	decfsz	9,f
  1169  004F  284D               	goto	u175
  1170  0050  0874               	movf	??_lcd_display_set_cursor,w
  1171  0051  00F5               	movwf	??_lcd_display_set_cursor+1
  1172  0052  0875               	movf	??_lcd_display_set_cursor+1,w
  1173  0053  00F7               	movwf	lcd_display_set_cursor@z
  1174  0054                     l873:	
  1175                           
  1176                           ;lcd_display.c: 59:   y = temp & 0x0F;
  1177  0054  0879               	movf	lcd_display_set_cursor@temp,w
  1178  0055  390F               	andlw	15
  1179  0056  00F4               	movwf	??_lcd_display_set_cursor
  1180  0057  0874               	movf	??_lcd_display_set_cursor,w
  1181  0058  00F8               	movwf	lcd_display_set_cursor@y
  1182  0059                     l875:	
  1183                           
  1184                           ;lcd_display.c: 60:   lcd_display_cmd(z);
  1185  0059  0877               	movf	lcd_display_set_cursor@z,w
  1186  005A  3181  212B  3180   	fcall	_lcd_display_cmd
  1187  005D                     l877:	
  1188                           
  1189                           ;lcd_display.c: 61:   lcd_display_cmd(y);
  1190  005D  0878               	movf	lcd_display_set_cursor@y,w
  1191  005E  3181  212B  3180   	fcall	_lcd_display_cmd
  1192  0061                     l130:	
  1193  0061  0008               	return
  1194  0062                     __end_of_lcd_display_set_cursor:	
  1195                           
  1196                           	psect	text4
  1197  0062                     __ptext4:	
  1198 ;; *************** function _lcd_display_init *****************
  1199 ;; Defined at:
  1200 ;;		line 65 in file "lcd_display.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1216 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1217 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1218 ;;Total ram usage:        1 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    4
  1221 ;; This function calls:
  1222 ;;		_lcd_display_cmd
  1223 ;;		_lcd_display_port
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _lcd_display_init
  1231  0062                     _lcd_display_init:	
  1232  0062                     l809:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _lcd_display_init: [wreg+status,2+status,0+pclath+cstack]
  1235                           
  1236                           
  1237                           ;lcd_display.c: 67:     lcd_display_port(0x00);
  1238  0062  3000               	movlw	0
  1239  0063  3180  20D1  3180   	fcall	_lcd_display_port
  1240  0066                     l811:	
  1241                           
  1242                           ;lcd_display.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1243  0066  3034               	movlw	52
  1244  0067  00F3               	movwf	??_lcd_display_init
  1245  0068  30F2               	movlw	242
  1246  0069                     u217:	
  1247  0069  0B89               	decfsz	9,f
  1248  006A  2869               	goto	u217
  1249  006B  0BF3               	decfsz	??_lcd_display_init,f
  1250  006C  2869               	goto	u217
  1251  006D                     l813:	
  1252                           
  1253                           ;lcd_display.c: 69:     lcd_display_cmd(0x03);
  1254  006D  3003               	movlw	3
  1255  006E  3181  212B  3180   	fcall	_lcd_display_cmd
  1256                           
  1257                           ;lcd_display.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1258  0071  300D               	movlw	13
  1259  0072  00F3               	movwf	??_lcd_display_init
  1260  0073  30FC               	movlw	252
  1261  0074                     u227:	
  1262  0074  0B89               	decfsz	9,f
  1263  0075  2874               	goto	u227
  1264  0076  0BF3               	decfsz	??_lcd_display_init,f
  1265  0077  2874               	goto	u227
  1266  0078                     l815:	
  1267                           
  1268                           ;lcd_display.c: 71:     lcd_display_cmd(0x03);
  1269  0078  3003               	movlw	3
  1270  0079  3181  212B  3180   	fcall	_lcd_display_cmd
  1271  007C                     l817:	
  1272                           
  1273                           ;lcd_display.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1274  007C  301D               	movlw	29
  1275  007D  00F3               	movwf	??_lcd_display_init
  1276  007E  3091               	movlw	145
  1277  007F                     u237:	
  1278  007F  0B89               	decfsz	9,f
  1279  0080  287F               	goto	u237
  1280  0081  0BF3               	decfsz	??_lcd_display_init,f
  1281  0082  287F               	goto	u237
  1282  0083  0000               	nop
  1283                           
  1284                           ;lcd_display.c: 73:     lcd_display_cmd(0x03);
  1285  0084  3003               	movlw	3
  1286  0085  3181  212B  3180   	fcall	_lcd_display_cmd
  1287                           
  1288                           ;lcd_display.c: 75:     lcd_display_cmd(0x02);
  1289  0088  3002               	movlw	2
  1290  0089  3181  212B  3180   	fcall	_lcd_display_cmd
  1291                           
  1292                           ;lcd_display.c: 76:     lcd_display_cmd(0x02);
  1293  008C  3002               	movlw	2
  1294  008D  3181  212B  3180   	fcall	_lcd_display_cmd
  1295                           
  1296                           ;lcd_display.c: 77:     lcd_display_cmd(0x08);
  1297  0090  3008               	movlw	8
  1298  0091  3181  212B  3180   	fcall	_lcd_display_cmd
  1299                           
  1300                           ;lcd_display.c: 78:     lcd_display_cmd(0x00);
  1301  0094  3000               	movlw	0
  1302  0095  3181  212B  3180   	fcall	_lcd_display_cmd
  1303                           
  1304                           ;lcd_display.c: 79:     lcd_display_cmd(0x0C);
  1305  0098  300C               	movlw	12
  1306  0099  3181  212B  3180   	fcall	_lcd_display_cmd
  1307                           
  1308                           ;lcd_display.c: 80:     lcd_display_cmd(0x00);
  1309  009C  3000               	movlw	0
  1310  009D  3181  212B  3180   	fcall	_lcd_display_cmd
  1311                           
  1312                           ;lcd_display.c: 81:     lcd_display_cmd(0x06);
  1313  00A0  3006               	movlw	6
  1314  00A1  3181  212B  3180   	fcall	_lcd_display_cmd
  1315  00A4                     l133:	
  1316  00A4  0008               	return
  1317  00A5                     __end_of_lcd_display_init:	
  1318                           
  1319                           	psect	text5
  1320  0173                     __ptext5:	
  1321 ;; *************** function _lcd_display_clear *****************
  1322 ;; Defined at:
  1323 ;;		line 38 in file "lcd_display.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0, pclath, cstack
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    4
  1344 ;; This function calls:
  1345 ;;		_lcd_display_cmd
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _lcd_display_clear
  1353  0173                     _lcd_display_clear:	
  1354  0173                     l787:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _lcd_display_clear: [wreg+status,2+status,0+pclath+cstack]
  1357                           
  1358                           
  1359                           ;lcd_display.c: 40:  lcd_display_cmd(0);
  1360  0173  3000               	movlw	0
