

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 14:31:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1519 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   801  007B                     ??_update_if_flag_set:	
   802  007B                     ??_main:	
   803                           ; 1 bytes @ 0xB
   804                           
   805                           
   806                           	psect	cstackBANK0
   807  0024                     __pcstackBANK0:	
   808                           ; 1 bytes @ 0xB
   809                           
   810  0024                     ??_update_display:	
   811                           
   812                           ; 1 bytes @ 0x0
   813  0024                     	ds	1
   814  0025                     update_display@s:	
   815                           
   816                           ; 2 bytes @ 0x1
   817  0025                     	ds	2
   818                           
   819                           	psect	maintext
   820  01F9                     __pmaintext:	
   821 ;;
   822 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   823 ;;
   824 ;; *************** function _main *****************
   825 ;; Defined at:
   826 ;;		line 16 in file "i2c_lcd_display_1519.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : B1F/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels required when called:    7
   846 ;; This function calls:
   847 ;;		_init
   848 ;;		_lcd_display_clear
   849 ;;		_lcd_display_init
   850 ;;		_lcd_display_set_cursor
   851 ;;		_lcd_display_write_string
   852 ;;		_update_if_flag_set
   853 ;; This function is called by:
   854 ;;		Startup code after reset
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _main
   860  01F9                     _main:	
   861  01F9                     l1197:	
   862                           ;incstack = 0
   863                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   864                           
   865                           
   866                           ;i2c_lcd_display_1519.c: 19:     init();
   867  01F9  3182  224D  3181   	fcall	_init
   868                           
   869                           ;i2c_lcd_display_1519.c: 21:     lcd_display_init();
   870  01FC  3181  214D  3181   	fcall	_lcd_display_init
   871                           
   872                           ;i2c_lcd_display_1519.c: 23:     lcd_display_clear();
   873  01FF  3182  227C  3181   	fcall	_lcd_display_clear
   874                           
   875                           ;i2c_lcd_display_1519.c: 24:     lcd_display_set_cursor(1,1);
   876  0202  01F4               	clrf	lcd_display_set_cursor@b
   877  0203  0AF4               	incf	lcd_display_set_cursor@b,f
   878  0204  3001               	movlw	1
   879  0205  3181  2107  3181   	fcall	_lcd_display_set_cursor
   880  0208                     l1199:	
   881                           
   882                           ;i2c_lcd_display_1519.c: 25:     lcd_display_write_string("Waiting ...");
   883  0208  305A               	movlw	low (STR_1| (0+32768))
   884  0209  00F6               	movwf	lcd_display_write_string@a
   885  020A  3082               	movlw	high (STR_1| (0+32768))
   886  020B  00F7               	movwf	lcd_display_write_string@a+1
   887  020C  3181  21DC  3181   	fcall	_lcd_display_write_string
   888  020F                     l1201:	
   889                           
   890                           ;i2c_lcd_display_1519.c: 29:         update_if_flag_set();
   891  020F  3182  2272  3181   	fcall	_update_if_flag_set
   892                           
   893                           ;i2c_lcd_display_1519.c: 30:     }
   894  0212  2A0F               	goto	l1201
   895  0213  3180  2821         	ljmp	start
   896  0215                     __end_of_main:	
   897                           
   898                           	psect	text1
   899  0272                     __ptext1:	
   900 ;; *************** function _update_if_flag_set *****************
   901 ;; Defined at:
   902 ;;		line 35 in file "i2c_lcd_display_1519.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    6
   923 ;; This function calls:
   924 ;;		_update_display
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _update_if_flag_set
   932  0272                     _update_if_flag_set:	
   933  0272                     l1191:	
   934                           ;incstack = 0
   935                           ; Regs used in _update_if_flag_set: [wreg+status,2+status,0+pclath+cstack]
   936                           
   937                           
   938                           ;i2c_lcd_display_1519.c: 37:     if (INT_FLAGS.update_lcd_display){
   939  0272  0020               	movlb	0	; select bank0
   940  0273  1C23               	btfss	_INT_FLAGS,0	;volatile
   941  0274  2A76               	goto	u591
   942  0275  2A77               	goto	u590
   943  0276                     u591:	
   944  0276  2A7B               	goto	l33
   945  0277                     u590:	
   946  0277                     l1193:	
   947                           
   948                           ;i2c_lcd_display_1519.c: 38:         INT_FLAGS.update_lcd_display = 0;
   949  0277  1023               	bcf	_INT_FLAGS,0	;volatile
   950  0278                     l1195:	
   951                           
   952                           ;i2c_lcd_display_1519.c: 39:         update_display();
   953  0278  3180  209E  3182   	fcall	_update_display
   954  027B                     l33:	
   955  027B  0008               	return
   956  027C                     __end_of_update_if_flag_set:	
   957                           
   958                           	psect	text2
   959  009E                     __ptext2:	
   960 ;; *************** function _update_display *****************
   961 ;; Defined at:
   962 ;;		line 43 in file "i2c_lcd_display_1519.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  s               2    1[BANK0 ] unsigned char [2]
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, status,2, status,0, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   978 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   979 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;Total ram usage:        3 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    5
   983 ;; This function calls:
   984 ;;		_lcd_display_clear
   985 ;;		_lcd_display_set_cursor
   986 ;;		_lcd_display_write_char
   987 ;; This function is called by:
   988 ;;		_update_if_flag_set
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _update_display
   994  009E                     _update_display:	
   995  009E                     l1173:	
   996                           ;incstack = 0
   997                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
   998                           
   999                           
  1000                           ;i2c_lcd_display_1519.c: 45:     char s[2];;i2c_lcd_display_1519.c: 46:     s[0] = (char
      +                          )(I2C_VARS.d & 0xFF);
  1001  009E  0020               	movlb	0	; select bank0
  1002  009F  0820               	movf	_I2C_VARS,w	;volatile
  1003  00A0  00A4               	movwf	??_update_display
  1004  00A1  0824               	movf	??_update_display,w
  1005  00A2  00A5               	movwf	update_display@s
  1006  00A3                     l1175:	
  1007                           
  1008                           ;i2c_lcd_display_1519.c: 47:     s[1] = (char)(I2C_VARS.d >> 8);
  1009  00A3  01A6               	clrf	update_display@s+1
  1010  00A4                     l1177:	
  1011                           
  1012                           ;i2c_lcd_display_1519.c: 48:     lcd_display_clear();
  1013  00A4  3182  227C  3180   	fcall	_lcd_display_clear
  1014  00A7                     l1179:	
  1015                           
  1016                           ;i2c_lcd_display_1519.c: 49:     lcd_display_set_cursor(1,1);
  1017  00A7  01F4               	clrf	lcd_display_set_cursor@b
  1018  00A8  0AF4               	incf	lcd_display_set_cursor@b,f
  1019  00A9  3001               	movlw	1
  1020  00AA  3181  2107  3180   	fcall	_lcd_display_set_cursor
  1021  00AD                     l1181:	
  1022                           
  1023                           ;i2c_lcd_display_1519.c: 50:     lcd_display_write_char(s[0]);
  1024  00AD  0020               	movlb	0	; select bank0
  1025  00AE  0825               	movf	update_display@s,w
  1026  00AF  3181  2190  3180   	fcall	_lcd_display_write_char
  1027  00B2                     l1183:	
  1028                           
  1029                           ;i2c_lcd_display_1519.c: 51:     lcd_display_set_cursor(1,2);
  1030  00B2  3002               	movlw	2
  1031  00B3  0020               	movlb	0	; select bank0
  1032  00B4  00A4               	movwf	??_update_display
  1033  00B5  0824               	movf	??_update_display,w
  1034  00B6  00F4               	movwf	lcd_display_set_cursor@b
  1035  00B7  3001               	movlw	1
  1036  00B8  3181  2107  3180   	fcall	_lcd_display_set_cursor
  1037  00BB                     l1185:	
  1038                           
  1039                           ;i2c_lcd_display_1519.c: 52:     lcd_display_write_char(s[1]);
  1040  00BB  0020               	movlb	0	; select bank0
  1041  00BC  0826               	movf	update_display@s+1,w
  1042  00BD  3181  2190  3180   	fcall	_lcd_display_write_char
  1043  00C0                     l1187:	
  1044                           
  1045                           ;i2c_lcd_display_1519.c: 54:     s[0] = (char)(I2C_VARS.data & 0xFF);
  1046  00C0  0020               	movlb	0	; select bank0
  1047  00C1  0821               	movf	_I2C_VARS+1,w	;volatile
  1048  00C2  00A4               	movwf	??_update_display
  1049  00C3  0824               	movf	??_update_display,w
  1050  00C4  00A5               	movwf	update_display@s
  1051  00C5                     l1189:	
  1052                           
  1053                           ;i2c_lcd_display_1519.c: 55:     s[1] = (char)(I2C_VARS.data >> 8);
  1054  00C5  01A6               	clrf	update_display@s+1
  1055                           
  1056                           ;i2c_lcd_display_1519.c: 56:     lcd_display_set_cursor(2,1);
  1057  00C6  01F4               	clrf	lcd_display_set_cursor@b
  1058  00C7  0AF4               	incf	lcd_display_set_cursor@b,f
  1059  00C8  3002               	movlw	2
  1060  00C9  3181  2107  3180   	fcall	_lcd_display_set_cursor
  1061                           
  1062                           ;i2c_lcd_display_1519.c: 57:     lcd_display_write_char(s[0]);
  1063  00CC  0020               	movlb	0	; select bank0
  1064  00CD  0825               	movf	update_display@s,w
  1065  00CE  3181  2190  3180   	fcall	_lcd_display_write_char
  1066                           
  1067                           ;i2c_lcd_display_1519.c: 58:     lcd_display_set_cursor(2,2);
  1068  00D1  3002               	movlw	2
  1069  00D2  0020               	movlb	0	; select bank0
  1070  00D3  00A4               	movwf	??_update_display
  1071  00D4  0824               	movf	??_update_display,w
  1072  00D5  00F4               	movwf	lcd_display_set_cursor@b
  1073  00D6  3002               	movlw	2
  1074  00D7  3181  2107  3180   	fcall	_lcd_display_set_cursor
  1075                           
  1076                           ;i2c_lcd_display_1519.c: 59:     lcd_display_write_char(s[1]);
  1077  00DA  0020               	movlb	0	; select bank0
  1078  00DB  0826               	movf	update_display@s+1,w
  1079  00DC  3181  2190  3180   	fcall	_lcd_display_write_char
  1080                           
  1081                           ;i2c_lcd_display_1519.c: 61:     lcd_display_set_cursor(2,5);
  1082  00DF  3005               	movlw	5
  1083  00E0  0020               	movlb	0	; select bank0
  1084  00E1  00A4               	movwf	??_update_display
  1085  00E2  0824               	movf	??_update_display,w
  1086  00E3  00F4               	movwf	lcd_display_set_cursor@b
  1087  00E4  3002               	movlw	2
  1088  00E5  3181  2107  3180   	fcall	_lcd_display_set_cursor
  1089                           
  1090                           ;i2c_lcd_display_1519.c: 62:     lcd_display_write_char(0xF6);
  1091  00E8  30F6               	movlw	246
  1092  00E9  3181  2190  3180   	fcall	_lcd_display_write_char
  1093                           
  1094                           ;i2c_lcd_display_1519.c: 64:     lcd_display_set_cursor(1,5);
  1095  00EC  3005               	movlw	5
  1096  00ED  0020               	movlb	0	; select bank0
  1097  00EE  00A4               	movwf	??_update_display
  1098  00EF  0824               	movf	??_update_display,w
  1099  00F0  00F4               	movwf	lcd_display_set_cursor@b
  1100  00F1  3001               	movlw	1
  1101  00F2  3181  2107  3180   	fcall	_lcd_display_set_cursor
  1102                           
  1103                           ;i2c_lcd_display_1519.c: 65:     lcd_display_write_char(0xFF);
  1104  00F5  30FF               	movlw	255
  1105  00F6  3181  2190  3180   	fcall	_lcd_display_write_char
  1106                           
  1107                           ;i2c_lcd_display_1519.c: 66:     lcd_display_set_cursor(1,6);
  1108  00F9  3006               	movlw	6
  1109  00FA  0020               	movlb	0	; select bank0
  1110  00FB  00A4               	movwf	??_update_display
  1111  00FC  0824               	movf	??_update_display,w
  1112  00FD  00F4               	movwf	lcd_display_set_cursor@b
  1113  00FE  3001               	movlw	1
  1114  00FF  3181  2107  3180   	fcall	_lcd_display_set_cursor
  1115                           
  1116                           ;i2c_lcd_display_1519.c: 67:     lcd_display_write_char(0x00);
  1117  0102  3000               	movlw	0
  1118  0103  3181  2190  3180   	fcall	_lcd_display_write_char
  1119  0106                     l36:	
  1120  0106  0008               	return
  1121  0107                     __end_of_update_display:	
  1122                           
  1123                           	psect	text3
  1124  0107                     __ptext3:	
  1125 ;; *************** function _lcd_display_set_cursor *****************
  1126 ;; Defined at:
  1127 ;;		line 44 in file "lcd_display.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  a               1    wreg     unsigned char 
  1130 ;;  b               1    4[COMMON] unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  a               1    7[COMMON] unsigned char 
  1133 ;;  temp            1   10[COMMON] unsigned char 
  1134 ;;  y               1    9[COMMON] unsigned char 
  1135 ;;  z               1    8[COMMON] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1145 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1147 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1148 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1149 ;;Total ram usage:        7 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    4
  1152 ;; This function calls:
  1153 ;;		_lcd_display_cmd
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;;		_update_display
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _lcd_display_set_cursor
  1162  0107                     _lcd_display_set_cursor:	
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _lcd_display_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1166                           ;lcd_display_set_cursor@a stored from wreg
  1167  0107  00F7               	movwf	lcd_display_set_cursor@a
  1168  0108                     l1025:	
  1169                           
  1170                           ;lcd_display.c: 44: void lcd_display_set_cursor(char a, char b);lcd_display.c: 45: {;lcd
      +                          _display.c: 46:  char temp,z,y;;lcd_display.c: 47:  if(a == 1)
  1171  0108  0377               	decf	lcd_display_set_cursor@a,w
  1172  0109  1D03               	btfss	3,2
  1173  010A  290C               	goto	u341
  1174  010B  290D               	goto	u340
  1175  010C                     u341:	
  1176  010C  292A               	goto	l1035
  1177  010D                     u340:	
  1178  010D                     l1027:	
  1179                           
  1180                           ;lcd_display.c: 48:  {;lcd_display.c: 49:    temp = 0x80 + b - 1;
  1181  010D  0874               	movf	lcd_display_set_cursor@b,w
  1182  010E  3E7F               	addlw	127
  1183  010F  00F5               	movwf	??_lcd_display_set_cursor
  1184  0110  0875               	movf	??_lcd_display_set_cursor,w
  1185  0111  00FA               	movwf	lcd_display_set_cursor@temp
  1186                           
  1187                           ;lcd_display.c: 50:   z = temp>>4;
  1188  0112  087A               	movf	lcd_display_set_cursor@temp,w
  1189  0113  00F5               	movwf	??_lcd_display_set_cursor
  1190  0114  3004               	movlw	4
  1191  0115                     u355:	
  1192  0115  36F5               	lsrf	??_lcd_display_set_cursor,f
  1193  0116  0B89               	decfsz	9,f
  1194  0117  2915               	goto	u355
  1195  0118  0875               	movf	??_lcd_display_set_cursor,w
  1196  0119  00F6               	movwf	??_lcd_display_set_cursor+1
  1197  011A  0876               	movf	??_lcd_display_set_cursor+1,w
  1198  011B  00F8               	movwf	lcd_display_set_cursor@z
  1199  011C                     l1029:	
  1200                           
  1201                           ;lcd_display.c: 51:   y = temp & 0x0F;
  1202  011C  087A               	movf	lcd_display_set_cursor@temp,w
  1203  011D  390F               	andlw	15
  1204  011E  00F5               	movwf	??_lcd_display_set_cursor
  1205  011F  0875               	movf	??_lcd_display_set_cursor,w
  1206  0120  00F9               	movwf	lcd_display_set_cursor@y
  1207  0121                     l1031:	
  1208                           
  1209                           ;lcd_display.c: 52:   lcd_display_cmd(z);
  1210  0121  0878               	movf	lcd_display_set_cursor@z,w
  1211  0122  3182  2215  3181   	fcall	_lcd_display_cmd
  1212  0125                     l1033:	
  1213                           
  1214                           ;lcd_display.c: 53:   lcd_display_cmd(y);
  1215  0125  0879               	movf	lcd_display_set_cursor@y,w
  1216  0126  3182  2215  3181   	fcall	_lcd_display_cmd
  1217                           
  1218                           ;lcd_display.c: 54:  }
  1219  0129  294C               	goto	l227
  1220  012A                     l1035:	
  1221  012A  3002               	movlw	2
  1222  012B  0677               	xorwf	lcd_display_set_cursor@a,w
  1223  012C  1D03               	btfss	3,2
  1224  012D  292F               	goto	u361
  1225  012E  2930               	goto	u360
  1226  012F                     u361:	
  1227  012F  294C               	goto	l227
  1228  0130                     u360:	
  1229  0130                     l1037:	
  1230                           
  1231                           ;lcd_display.c: 56:  {;lcd_display.c: 57:   temp = 0xC0 + b - 1;
  1232  0130  0874               	movf	lcd_display_set_cursor@b,w
  1233  0131  3EBF               	addlw	191
  1234  0132  00F5               	movwf	??_lcd_display_set_cursor
  1235  0133  0875               	movf	??_lcd_display_set_cursor,w
  1236  0134  00FA               	movwf	lcd_display_set_cursor@temp
  1237                           
  1238                           ;lcd_display.c: 58:   z = temp>>4;
  1239  0135  087A               	movf	lcd_display_set_cursor@temp,w
  1240  0136  00F5               	movwf	??_lcd_display_set_cursor
  1241  0137  3004               	movlw	4
  1242  0138                     u375:	
  1243  0138  36F5               	lsrf	??_lcd_display_set_cursor,f
  1244  0139  0B89               	decfsz	9,f
  1245  013A  2938               	goto	u375
  1246  013B  0875               	movf	??_lcd_display_set_cursor,w
  1247  013C  00F6               	movwf	??_lcd_display_set_cursor+1
  1248  013D  0876               	movf	??_lcd_display_set_cursor+1,w
  1249  013E  00F8               	movwf	lcd_display_set_cursor@z
  1250  013F                     l1039:	
  1251                           
  1252                           ;lcd_display.c: 59:   y = temp & 0x0F;
  1253  013F  087A               	movf	lcd_display_set_cursor@temp,w
  1254  0140  390F               	andlw	15
  1255  0141  00F5               	movwf	??_lcd_display_set_cursor
  1256  0142  0875               	movf	??_lcd_display_set_cursor,w
  1257  0143  00F9               	movwf	lcd_display_set_cursor@y
  1258  0144                     l1041:	
  1259                           
  1260                           ;lcd_display.c: 60:   lcd_display_cmd(z);
  1261  0144  0878               	movf	lcd_display_set_cursor@z,w
  1262  0145  3182  2215  3181   	fcall	_lcd_display_cmd
  1263  0148                     l1043:	
  1264                           
  1265                           ;lcd_display.c: 61:   lcd_display_cmd(y);
  1266  0148  0879               	movf	lcd_display_set_cursor@y,w
  1267  0149  3182  2215  3181   	fcall	_lcd_display_cmd
  1268  014C                     l227:	
  1269  014C  0008               	return
  1270  014D                     __end_of_lcd_display_set_cursor:	
  1271                           
  1272                           	psect	text4
  1273  027C                     __ptext4:	
  1274 ;; *************** function _lcd_display_clear *****************
  1275 ;; Defined at:
  1276 ;;		line 38 in file "lcd_display.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    4
  1297 ;; This function calls:
  1298 ;;		_lcd_display_cmd
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;;		_update_display
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _lcd_display_clear
  1307  027C                     _lcd_display_clear:	
  1308  027C                     l1023:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _lcd_display_clear: [wreg+status,2+status,0+pclath+cstack]
  1311                           
  1312                           
  1313                           ;lcd_display.c: 40:  lcd_display_cmd(0);
  1314  027C  3000               	movlw	0
  1315  027D  3182  2215  3182   	fcall	_lcd_display_cmd
  1316                           
  1317                           ;lcd_display.c: 41:  lcd_display_cmd(1);
  1318  0280  3001               	movlw	1
  1319  0281  3182  2215  3182   	fcall	_lcd_display_cmd
  1320  0284                     l221:	
  1321  0284  0008               	return
  1322  0285                     __end_of_lcd_display_clear:	
  1323                           
  1324                           	psect	text5
  1325  01DC                     __ptext5:	
  1326 ;; *************** function _lcd_display_write_string *****************
  1327 ;; Defined at:
  1328 ;;		line 100 in file "lcd_display.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  a               2    6[COMMON] PTR unsigned char 
  1331 ;;		 -> STR_1(12), 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  i               2    9[COMMON] int 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
